Month,Hour,System Production (Wh)
08,05,0
08,05,0
08,05,0
08,05,0
08,06,0
08,06,0
08,06,0
08,06,0
08,07,0
08,07,38
08,07,29
08,07,63
08,08,239
08,08,318
08,08,608
08,08,639
08,09,654
08,09,474
08,09,452
08,09,605
08,10,834
08,10,1074
08,10,1309
08,10,1651
08,11,2009
08,11,2321
08,11,2669
08,11,3026
08,12,3235
08,12,3925
08,12,3655
08,12,2490
08,13,4698
08,13,4261
08,13,4607
08,13,4016
08,14,1889
08,14,3699
08,14,3450
08,14,4275
08,15,5141
08,15,4417
08,15,4469
08,15,2449
08,16,2776
08,16,4813
08,16,2369
08,16,2025
08,17,3728
08,17,1897
08,17,1442
08,17,1166
08,18,1006
08,18,2602
08,18,1120
08,18,726
08,19,381
08,19,272
08,19,121
08,19,18
08,20,0
08,20,0
08,20,0
08,20,0
08,21,0
08,21,0
08,21,0
08,21,0
08,22,0
08,22,0
08,22,0
08,22,0
08,23,0
08,23,0
08,23,0
08,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,0
09,08,0
09,08,116
09,08,218
09,08,565
09,09,760
09,09,700
09,09,968
09,09,1422
09,10,761
09,10,690
09,10,620
09,10,547
09,11,1040
09,11,1252
09,11,1957
09,11,2445
09,12,1795
09,12,1542
09,12,524
09,12,862
09,13,1305
09,13,1898
09,13,2400
09,13,1633
09,14,1098
09,14,1092
09,14,640
09,14,681
09,15,780
09,15,423
09,15,578
09,15,778
09,16,718
09,16,493
09,16,886
09,16,901
09,17,603
09,17,414
09,17,922
09,17,840
09,18,628
09,18,615
09,18,413
09,18,614
09,19,144
09,19,69
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,68
09,07,201
09,08,323
09,08,452
09,08,672
09,08,806
09,09,909
09,09,785
09,09,481
09,09,1230
09,10,1210
09,10,1250
09,10,1144
09,10,1696
09,11,1832
09,11,2785
09,11,2019
09,11,2924
09,12,3578
09,12,1011
09,12,4290
09,12,1342
09,13,1399
09,13,1775
09,13,947
09,13,4723
09,14,1968
09,14,830
09,14,3691
09,14,2315
09,15,5264
09,15,1466
09,15,5207
09,15,5116
09,16,5122
09,16,5113
09,16,2191
09,16,1754
09,17,1528
09,17,1310
09,17,1056
09,17,985
09,18,930
09,18,318
09,18,330
09,18,2915
09,19,1467
09,19,1423
09,19,106
09,19,21
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,50
09,08,22
09,08,44
09,08,61
09,08,182
09,09,288
09,09,244
09,09,287
09,09,402
09,10,310
09,10,311
09,10,343
09,10,886
09,11,1157
09,11,1517
09,11,1902
09,11,1815
09,12,1991
09,12,1284
09,12,1074
09,12,3110
09,13,3298
09,13,1447
09,13,2573
09,13,2107
09,14,2482
09,14,3655
09,14,5482
09,14,4045
09,15,619
09,15,310
09,15,192
09,15,110
09,16,342
09,16,443
09,16,263
09,16,329
09,17,47
09,17,928
09,17,1426
09,17,1194
09,18,165
09,18,270
09,18,15
09,18,21
09,19,0
09,19,0
09,19,30
09,19,37
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,4
09,07,40
09,07,67
09,08,92
09,08,114
09,08,135
09,08,189
09,09,428
09,09,308
09,09,919
09,09,1276
09,10,1557
09,10,1300
09,10,1381
09,10,1120
09,11,868
09,11,1264
09,11,1148
09,11,1405
09,12,2171
09,12,2560
09,12,2544
09,12,1716
09,13,1801
09,13,1983
09,13,2108
09,13,2371
09,14,1781
09,14,1897
09,14,2376
09,14,2193
09,15,2361
09,15,1548
09,15,1460
09,15,1913
09,16,838
09,16,1093
09,16,986
09,16,1304
09,17,791
09,17,828
09,17,925
09,17,569
09,18,703
09,18,531
09,18,724
09,18,251
09,19,156
09,19,86
09,19,90
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,16
09,07,31
09,08,45
09,08,58
09,08,69
09,08,201
09,09,232
09,09,248
09,09,311
09,09,474
09,10,697
09,10,966
09,10,1209
09,10,1500
09,11,1807
09,11,2236
09,11,2780
09,11,3344
09,12,1032
09,12,3973
09,12,2074
09,12,3422
09,13,4548
09,13,5041
09,13,3685
09,13,1719
09,14,4766
09,14,4833
09,14,4778
09,14,4835
09,15,4964
09,15,4886
09,15,4866
09,15,4858
09,16,4784
09,16,4701
09,16,4614
09,16,4472
09,17,4362
09,17,4008
09,17,3861
09,17,3723
09,18,3417
09,18,3124
09,18,2779
09,18,2393
09,19,1946
09,19,1451
09,19,861
09,19,45
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,5
09,07,48
09,08,161
09,08,221
09,08,244
09,08,345
09,09,116
09,09,174
09,09,343
09,09,303
09,10,802
09,10,1391
09,10,1032
09,10,1027
09,11,733
09,11,797
09,11,669
09,11,968
09,12,1106
09,12,999
09,12,1030
09,12,1420
09,13,1134
09,13,752
09,13,636
09,13,407
09,14,530
09,14,358
09,14,393
09,14,488
09,15,634
09,15,264
09,15,486
09,15,567
09,16,585
09,16,553
09,16,719
09,16,553
09,17,318
09,17,131
09,17,67
09,17,132
09,18,207
09,18,1019
09,18,3058
09,18,434
09,19,54
09,19,0
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,15
09,07,35
09,08,54
09,08,73
09,08,180
09,08,220
09,09,239
09,09,256
09,09,309
09,09,637
09,10,763
09,10,1104
09,10,1374
09,10,1831
09,11,1853
09,11,2888
09,11,2357
09,11,3027
09,12,2661
09,12,2512
09,12,4320
09,12,4224
09,13,1579
09,13,2404
09,13,2821
09,13,5429
09,14,2912
09,14,3438
09,14,2734
09,14,3087
09,15,2748
09,15,2072
09,15,2206
09,15,5994
09,16,2316
09,16,907
09,16,2240
09,16,3588
09,17,1228
09,17,2215
09,17,1371
09,17,1018
09,18,821
09,18,1235
09,18,1167
09,18,459
09,19,274
09,19,202
09,19,59
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,62
09,08,237
09,08,442
09,08,524
09,08,749
09,09,942
09,09,924
09,09,978
09,09,994
09,10,761
09,10,822
09,10,1116
09,10,1135
09,11,1547
09,11,1714
09,11,2096
09,11,2084
09,12,3173
09,12,2407
09,12,3226
09,12,2462
09,13,2329
09,13,5976
09,13,6004
09,13,2668
09,14,1804
09,14,2701
09,14,1401
09,14,1844
09,15,1860
09,15,1802
09,15,2026
09,15,1738
09,16,1865
09,16,3630
09,16,2362
09,16,1722
09,17,4103
09,17,1343
09,17,853
09,17,4566
09,18,3601
09,18,3648
09,18,557
09,18,573
09,19,187
09,19,118
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,0
09,08,0
09,08,58
09,08,62
09,08,237
09,09,386
09,09,338
09,09,657
09,09,718
09,10,802
09,10,845
09,10,827
09,10,1431
09,11,1235
09,11,1910
09,11,1050
09,11,1229
09,12,1731
09,12,1705
09,12,1789
09,12,2157
09,13,1607
09,13,2378
09,13,2296
09,13,2899
09,14,3352
09,14,4849
09,14,4922
09,14,4783
09,15,4728
09,15,2025
09,15,1058
09,15,2606
09,16,2118
09,16,2034
09,16,1757
09,16,2124
09,17,1814
09,17,1361
09,17,1206
09,17,1243
09,18,859
09,18,620
09,18,2433
09,18,659
09,19,1105
09,19,761
09,19,172
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,13
09,08,0
09,08,0
09,08,0
09,08,143
09,09,178
09,09,147
09,09,101
09,09,106
09,10,325
09,10,506
09,10,582
09,10,755
09,11,781
09,11,290
09,11,626
09,11,1188
09,12,1903
09,12,3173
09,12,3416
09,12,4088
09,13,2859
09,13,3401
09,13,3886
09,13,3772
09,14,4144
09,14,4036
09,14,4723
09,14,4356
09,15,2438
09,15,4664
09,15,4624
09,15,2857
09,16,2334
09,16,2078
09,16,1745
09,16,4573
09,17,954
09,17,1198
09,17,2462
09,17,566
09,18,1185
09,18,1058
09,18,803
09,18,1312
09,19,151
09,19,41
09,19,50
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,48
09,07,98
09,08,138
09,08,187
09,08,247
09,08,308
09,09,390
09,09,421
09,09,493
09,09,695
09,10,752
09,10,1009
09,10,1273
09,10,1617
09,11,1681
09,11,2360
09,11,1210
09,11,878
09,12,2503
09,12,3068
09,12,2046
09,12,2578
09,13,2178
09,13,3475
09,13,4830
09,13,4616
09,14,3102
09,14,3320
09,14,1791
09,14,2069
09,15,1508
09,15,1589
09,15,4211
09,15,4778
09,16,4645
09,16,2205
09,16,2067
09,16,3301
09,17,4732
09,17,4079
09,17,2989
09,17,2034
09,18,3076
09,18,1140
09,18,501
09,18,297
09,19,125
09,19,35
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,26
09,07,82
09,08,225
09,08,339
09,08,617
09,08,537
09,09,242
09,09,424
09,09,806
09,09,729
09,10,836
09,10,876
09,10,1615
09,10,1452
09,11,1821
09,11,1929
09,11,1949
09,11,2236
09,12,1533
09,12,1311
09,12,1406
09,12,1370
09,13,1191
09,13,1507
09,13,1617
09,13,1528
09,14,1609
09,14,1762
09,14,1976
09,14,2023
09,15,1884
09,15,1405
09,15,1134
09,15,954
09,16,826
09,16,793
09,16,759
09,16,715
09,17,490
09,17,626
09,17,665
09,17,441
09,18,334
09,18,239
09,18,81
09,18,140
09,19,48
09,19,0
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,0
09,08,0
09,08,0
09,08,0
09,08,46
09,09,0
09,09,42
09,09,351
09,09,278
09,10,295
09,10,1106
09,10,1540
09,10,1515
09,11,774
09,11,601
09,11,1277
09,11,2046
09,12,1212
09,12,538
09,12,1516
09,12,831
09,13,1152
09,13,4815
09,13,3690
09,13,1418
09,14,3101
09,14,4495
09,14,3516
09,14,4891
09,15,2997
09,15,4944
09,15,3447
09,15,1774
09,16,3133
09,16,2261
09,16,1038
09,16,1912
09,17,1604
09,17,2463
09,17,3533
09,17,1596
09,18,1244
09,18,480
09,18,431
09,18,915
09,19,640
09,19,1123
09,19,69
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,44
09,07,48
09,08,77
09,08,105
09,08,118
09,08,184
09,09,205
09,09,193
09,09,395
09,09,884
09,10,1450
09,10,1016
09,10,1202
09,10,1808
09,11,1099
09,11,3063
09,11,1597
09,11,2960
09,12,1293
09,12,3254
09,12,3544
09,12,3915
09,13,4644
09,13,1172
09,13,4545
09,13,4694
09,14,4726
09,14,4783
09,14,4851
09,14,4917
09,15,4948
09,15,4945
09,15,4920
09,15,4927
09,16,4843
09,16,4751
09,16,4621
09,16,4512
09,17,4319
09,17,4075
09,17,3795
09,17,3524
09,18,3205
09,18,2795
09,18,2343
09,18,1899
09,19,551
09,19,169
09,19,36
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,32
09,07,131
09,08,116
09,08,50
09,08,156
09,08,458
09,09,565
09,09,763
09,09,522
09,09,804
09,10,1159
09,10,1251
09,10,1367
09,10,1840
09,11,2132
09,11,1294
09,11,1363
09,11,1951
09,12,535
09,12,3638
09,12,1805
09,12,989
09,13,692
09,13,730
09,13,470
09,13,482
09,14,595
09,14,1161
09,14,690
09,14,869
09,15,823
09,15,512
09,15,612
09,15,558
09,16,487
09,16,545
09,16,609
09,16,668
09,17,718
09,17,482
09,17,1024
09,17,471
09,18,290
09,18,59
09,18,0
09,18,0
09,19,15
09,19,0
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,63
09,08,80
09,08,139
09,08,296
09,08,294
09,09,403
09,09,729
09,09,799
09,09,822
09,10,1156
09,10,1201
09,10,1261
09,10,1243
09,11,1557
09,11,1806
09,11,1505
09,11,1822
09,12,1603
09,12,1243
09,12,1517
09,12,1964
09,13,2207
09,13,2626
09,13,4439
09,13,1766
09,14,1876
09,14,4704
09,14,4921
09,14,5313
09,15,1040
09,15,5020
09,15,888
09,15,4952
09,16,4695
09,16,4899
09,16,829
09,16,4377
09,17,4286
09,17,3896
09,17,3700
09,17,3502
09,18,3142
09,18,402
09,18,453
09,18,314
09,19,1296
09,19,177
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,58
09,07,51
09,08,117
09,08,232
09,08,296
09,08,439
09,09,685
09,09,939
09,09,1113
09,09,1040
09,10,1066
09,10,1086
09,10,1536
09,10,1503
09,11,1310
09,11,1659
09,11,1370
09,11,2719
09,12,1613
09,12,3104
09,12,3531
09,12,3535
09,13,3791
09,13,3956
09,13,4097
09,13,4188
09,14,4333
09,14,4430
09,14,4517
09,14,4620
09,15,4717
09,15,4607
09,15,4619
09,15,4554
09,16,4502
09,16,4389
09,16,4319
09,16,4135
09,17,3926
09,17,3728
09,17,3550
09,17,3303
09,18,2971
09,18,2606
09,18,2204
09,18,727
09,19,171
09,19,333
09,19,9
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,48
09,07,44
09,08,71
09,08,48
09,08,63
09,08,194
09,09,231
09,09,253
09,09,270
09,09,360
09,10,528
09,10,734
09,10,957
09,10,1234
09,11,1500
09,11,1795
09,11,2059
09,11,2315
09,12,2566
09,12,2832
09,12,3193
09,12,3454
09,13,3664
09,13,3808
09,13,3694
09,13,4122
09,14,4297
09,14,4419
09,14,4487
09,14,4593
09,15,4255
09,15,3458
09,15,4606
09,15,4553
09,16,4479
09,16,4531
09,16,4470
09,16,4271
09,17,4122
09,17,3970
09,17,3599
09,17,3350
09,18,2969
09,18,2595
09,18,2206
09,18,1705
09,19,359
09,19,65
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,25
09,08,24
09,08,59
09,08,192
09,08,207
09,09,231
09,09,242
09,09,294
09,09,387
09,10,543
09,10,764
09,10,989
09,10,1259
09,11,1147
09,11,1754
09,11,2048
09,11,2294
09,12,2592
09,12,2796
09,12,3207
09,12,3313
09,13,3591
09,13,3731
09,13,3936
09,13,4054
09,14,4297
09,14,4396
09,14,4425
09,14,4161
09,15,4318
09,15,4339
09,15,4670
09,15,3566
09,16,1993
09,16,3093
09,16,1866
09,16,2162
09,17,1392
09,17,2221
09,17,2812
09,17,1631
09,18,2917
09,18,1916
09,18,1905
09,18,392
09,19,79
09,19,0
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,50
09,08,152
09,08,129
09,08,154
09,08,168
09,09,265
09,09,364
09,09,518
09,09,676
09,10,1348
09,10,942
09,10,1187
09,10,1426
09,11,1544
09,11,1679
09,11,2036
09,11,2800
09,12,2383
09,12,2581
09,12,1580
09,12,1340
09,13,1662
09,13,3727
09,13,1811
09,13,4154
09,14,4255
09,14,3360
09,14,3911
09,14,3420
09,15,4390
09,15,4271
09,15,4250
09,15,4133
09,16,4148
09,16,4060
09,16,3927
09,16,3310
09,17,2362
09,17,2116
09,17,2090
09,17,1280
09,18,1123
09,18,961
09,18,1019
09,18,502
09,19,195
09,19,38
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,14
09,07,54
09,08,157
09,08,162
09,08,222
09,08,274
09,09,357
09,09,498
09,09,440
09,09,447
09,10,543
09,10,723
09,10,896
09,10,1132
09,11,1363
09,11,1656
09,11,1915
09,11,2236
09,12,2132
09,12,1947
09,12,3506
09,12,1000
09,13,3003
09,13,2106
09,13,4912
09,13,1641
09,14,1546
09,14,1332
09,14,1652
09,14,1098
09,15,877
09,15,1048
09,15,938
09,15,337
09,16,381
09,16,879
09,16,1015
09,16,670
09,17,548
09,17,450
09,17,315
09,17,222
09,18,253
09,18,155
09,18,114
09,18,20
09,19,0
09,19,0
09,19,0
09,19,0
09,20,0
09,20,0
09,20,0
09,20,0
09,21,0
09,21,0
09,21,0
09,21,0
09,22,0
09,22,0
09,22,0
09,22,0
09,23,0
09,23,0
09,23,0
09,23,0
09,00,0
09,00,0
09,00,0
09,00,0
09,01,0
09,01,0
09,01,0
09,01,0
09,02,0
09,02,0
09,02,0
09,02,0
09,03,0
09,03,0
09,03,0
09,03,0
09,04,0
09,04,0
09,04,0
09,04,0
09,05,0
09,05,0
09,05,0
09,05,0
09,06,0
09,06,0
09,06,0
09,06,0
09,07,0
09,07,0
09,07,0
09,07,0
09,08,87
09,08,79
09,08,70
09,08,240
09,09,75
09,09,412
09,09,408
09,09,181
09,10,257
09,10,803
09,10,1331
09,10,741
09,11,1258
09,11,2094
09,11,1846
09,11,1214
09,12,1095
09,12,2362
09,12,2574
09,12,1760
09,13,1207
09,13,818
09,13,2607
09,13,1666
09,14,2261
09,14,1427
09,14,2001
09,14,1028
09,15,307
09,15,797
09,15,926
09,15,609
09,16,514
09,16,806
